CRITICAL - 2025-01-26 14:41:54 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: Pacientes/pesquisa]
in SYSTEMPATH\Database\BaseConnection.php on line 1278.
 1 SYSTEMPATH\Database\BaseConnection.php(1278): in_array('cad_pacientes', [...], true)
 2 SYSTEMPATH\Database\BaseConnection.php(1154): CodeIgniter\Database\BaseConnection->escapeIdentifiers('cad_pacientes')
44 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
45 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
46 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
47 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
48 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
49 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
50 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
51 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
52 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
53 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
54 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
55 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
56 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
57 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
58 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
59 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
60 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
61 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
62 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
63 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
64 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
65 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
66 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
67 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
68 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
69 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
70 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
71 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
72 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
73 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
74 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
75 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
76 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
77 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
78 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
79 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
80 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
81 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
82 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
83 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
84 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
85 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
86 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
87 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
88 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
89 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
90 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
91 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
92 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
93 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
94 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
95 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
96 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
97 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
98 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
99 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
100 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
101 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
102 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
103 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
104 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
105 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
106 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
107 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
108 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
109 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
110 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
111 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
112 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
113 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
114 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
115 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
116 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
117 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
118 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
119 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
120 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
121 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
122 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
123 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
124 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
125 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
126 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
127 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
128 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
129 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
130 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
131 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
132 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
133 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
134 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
135 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
136 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
137 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
138 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
139 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
140 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
141 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
142 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
143 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
144 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
145 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
146 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
147 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
148 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
149 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
150 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
151 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
152 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
153 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
154 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
155 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
156 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
157 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
158 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
159 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
160 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
161 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
162 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
163 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
164 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
165 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
166 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
167 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
168 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
169 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
170 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
171 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
172 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
173 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
174 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
175 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
176 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
177 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
178 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
179 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
180 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
181 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
182 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
183 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
184 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
185 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
186 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
187 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
188 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
189 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
190 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
191 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
192 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
193 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
194 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
195 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
196 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
197 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
198 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
199 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
200 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
201 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
202 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
203 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
204 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
205 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
206 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
207 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
208 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
209 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
210 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
211 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
212 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
213 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
214 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
215 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
216 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
217 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
218 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
219 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
220 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
221 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
222 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
223 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
224 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
225 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
226 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
227 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
228 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
229 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
230 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
231 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
232 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
233 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
234 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
235 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
236 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
237 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
238 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
239 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
240 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
241 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
242 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
243 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
244 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
245 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
246 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
247 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
248 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
249 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
250 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
251 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
252 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
253 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
254 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
255 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
256 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
257 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
258 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
259 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
260 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
261 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
262 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
263 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
264 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
265 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
266 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
267 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
268 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
269 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
270 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
271 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
272 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
273 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
274 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
275 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
276 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
277 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
278 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
279 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
280 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
281 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
282 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
283 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
284 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
285 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
286 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
287 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
288 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
289 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
290 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
291 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
292 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
293 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
294 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
295 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
296 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
297 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
298 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
299 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
300 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
301 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
302 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
303 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
304 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
305 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
306 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
307 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
308 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
309 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
310 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
311 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
312 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
313 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
314 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
315 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
316 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
317 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
318 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
319 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
320 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
321 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
322 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
323 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
324 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
325 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
326 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
327 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
328 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
329 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
330 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
331 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
332 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
333 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
334 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
335 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
336 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
337 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
338 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
339 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
340 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
341 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
342 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
343 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
344 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
345 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
346 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
347 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
348 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
349 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
350 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
351 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
352 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
353 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
354 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
355 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
356 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
357 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
358 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
359 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
360 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
361 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
362 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
363 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
364 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
